date,평균,평년
2019-10-22,1615,1801
2019-10-23,1615,1814
2019-10-24,1622,1865
2019-10-25,1630,1860
2019-10-28,1624,1883
2019-10-29,1562,1898
2019-10-30,1634,1903
2019-10-31,1599,1899
2019-11-01,1576,1908
2019-11-04,1572,1899
2019-11-05,1531,2311
2019-11-06,1533,2352
2019-11-07,1547,2194
2019-11-08,1526,2215
2019-11-11,1542,2224
2019-11-12,1570,2280
2019-11-13,1575,2158
2019-11-14,1567,2272
2019-11-15,1571,2145
2019-11-18,1565,2113
2019-11-19,1556,2108
2019-11-20,1546,2077
2019-11-21,1542,2094
2019-11-22,1553,2091
2019-11-25,1581,2115
2019-11-26,1589,2132
2019-11-27,1602,2176
2019-11-28,1602,2171
2019-11-29,1602,2161
2019-12-02,1660,2173
2019-12-03,1653,2196
2019-12-04,1665,2283
2019-12-05,1619,2262
2019-12-09,1654,2265
2019-12-10,1797,2265
2019-12-11,1856,2271
2019-12-12,1978,2263
2019-12-13,2021,2237
2019-12-16,2053,2218
2019-12-17,2171,2142
2019-12-18,2161,2152
2019-12-19,2164,2143
2019-12-20,1970,2146
2019-12-23,2020,2172
2019-12-24,2075,2184
2019-12-26,2063,2176
2019-12-27,2010,2178
2019-12-30,2026,2156
2019-12-31,2034,2175
,2068,2126
2019-10-01,2086,2129
2019-10-02,2177,2123
2019-10-04,2422,2124
2019-10-07,2567,2147
2019-10-08,2628,2169
2019-10-10,2777,2150
2019-10-11,2776,2125
2019-10-14,2791,2023
2019-10-15,2805,2000
2019-10-16,2818,1958
2019-10-17,2814,1924
2019-10-18,2813,1901
2019-10-21,2842,1902
2019-10-22,2842,1909
2019-10-23,2841,1904
2019-10-24,2869,1903
2019-10-25,2866,1768
2019-10-28,2858,1800
2019-10-29,2862,1851
2019-10-30,2858,1881
2019-10-31,2920,1824
2019-11-01,2838,1577
2019-11-04,2737,1530
2019-11-05,2726,1590
2019-11-06,2728,1587
2019-11-07,2736,1569
2019-11-08,2680,1574
2019-11-11,2620,1623
2019-11-12,2558,1609
2019-11-13,2562,1585
2019-11-14,2555,1555
2019-11-15,2535,1547
2019-11-18,2538,1527
2019-11-19,2503,1524
2019-11-20,2511,1523
2019-11-21,2508,1523
2019-11-22,2556,1524
2019-11-25,2533,1527
2019-11-26,2533,1529
2019-11-27,2522,1525
2019-11-28,2504,1521
2019-11-29,2504,1517
2019-12-02,2526,1522
2019-12-03,2546,1527
2019-12-04,2554,1531
2019-12-05,2556,1533
2019-12-09,2583,1575
2019-12-10,2678,1589
2019-12-11,2764,1680
2019-12-12,2866,1714
2019-12-13,2911,1750
2019-12-16,2972,2042
2019-12-17,2992,1861
2019-12-18,3021,1856
2019-12-19,3055,1854
2019-12-20,3049,1817
2019-12-23,3082,1609
2019-12-24,3073,1618
2019-12-26,3068,1596
2019-12-27,3022,1582
2019-12-30,2987,1480
2019-12-31,3023,1473
