"통계분류(1)",통계분류(2),2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2013,2013,2013,2013,2013,2013,2015,2015,2015,2015,2015,2015,2017,2017,2017,2017,2017,2017
"통계분류(1)",통계분류(2),사례수,책을 보거나 빌리기 위해,시험 공부를 하기 위해,자료 조사/연구,문화행사참여,기 타,사례수,책을 보거나 빌리기 위해,시험 공부를 하기 위해,자료 조사/연구,문화행사참여,기 타,사례수,책을 보거나 빌리기 위해,시험 공부를 하기 위해,자료 조사/연구,문화행사참여,기 타,사례수,책을 보거나 빌리기 위해,시험 공부를 하기 위해,자료 조사/연구,문화행사참여,기 타,사례수,계,책을 보거나 빌리기 위해,자료 조사/연구,공부학습을 위해,도서관의 각종행사 프로그램 참가,기 타,책을 보거나 빌리기 위해,자료 조사/연구,공부학습을 위해,도서관의 각종행사 프로그램 참가,기 타,사례수,책을 보거나 빌리기 위해,자료 조사/연구,공부학습을 위해,도서관의 각종행사 프로그램 참가,기 타,사례수,책을 보거나 빌리기 위해,시험 공부를 하기 위해,자료 조사/연구,도서관의 각종행사 프로그램 참가,기 타,사례수,책을 보거나 빌리기 위해,시험 공부를 하기 위해,자료 조사/연구,도서관의 각종행사 프로그램 참가,기 타
"전체",소계,312,56.4,29.2,12.2,1.6,0.6,333,56.5,28.5,9,3,3,339,52.5,25.1,12.7,6.5,3.2,266,58.6,28.2,7.5,3.4,2.3,292,100,60.6,5.8,30.1,0.7,2.7,69.9,8.4,18.8,2.4,0.5,607,59.9,7.7,28.9,1.8,1.7,1409,62.5,23.1,8.6,2.9,2.9,1330,62.6,23.5,9.3,3.3,1.3
"성별",남자,166,50,33.1,15.7,0.6,0.6,161,51.6,31.7,12.4,3.1,1.2,158,50,27.2,13.9,7,1.9,119,46.2,42,7.6,1.7,2.5,142,100,52.1,6.3,40.8,0,0.7,63.6,11.2,23.3,1.2,0.7,281,51.3,11.2,35.7,1,0.8,661,56.5,27.7,10.3,3,2.4,617,57.3,28.2,10.7,2.4,1.3
"성별",여자,146,63.7,24.7,8.2,2.7,0.7,172,61,25.6,5.8,2.9,4.7,181,54.7,23.2,11.6,6.1,4.4,147,68.7,17,7.5,4.8,2,150,100,68.7,5.3,20,1.3,4.7,76.2,5.6,14.4,3.6,0.3,326,67.3,4.8,23,2.5,2.5,748,67.7,19.1,7,2.8,3.4,713,67.1,19.6,8,4.1,1.2
"연령별",18~29세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.3,7.2,38.5,0,0,201,35.2,8.2,55.4,0.8,0.4,457,42.8,43.3,11.1,1.3,1.5,451,39.3,50.1,10.3,0.3,0
"연령별",20대 이하,123,40.7,49.6,8.9,0.8,0,132,43.2,47.7,6.8,1.5,0.8,111,36.9,43.2,14.4,2.7,2.7,103,37.9,47.6,12.6,1,1,112,100,45.5,7.1,45.5,0,1.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",30대,95,65.3,17.9,13.7,2.1,1.1,86,64,22.1,8.1,1.2,4.7,90,63.3,20,7.8,3.3,5.6,80,63.8,25,3.8,3.8,3.8,81,100,67.9,2.5,28.4,0,1.2,76.8,8.2,12.6,5.4,0.6,158,68.7,7.5,22.1,0,1.7,353,68.8,14.7,6.4,4.4,5.7,308,69.6,17.7,8,3.8,0.8
"연령별",40대,61,68.9,14.8,13.1,3.3,0,73,68.5,12.3,12.3,2.7,4.1,75,58.7,17.3,16,4,4,62,80.6,8.1,4.8,4.8,1.6,61,100,73.8,4.9,14.8,1.6,4.9,74.6,8.7,10.6,0,0,145,74.3,8.6,12.1,2.2,2.7,328,71.8,13.5,8.5,3.4,2.7,287,79.2,8.4,6.1,3.4,3
"연령별",50대,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,100,58.3,16.7,16.7,4.2,4.2,82.4,10.8,1.2,3.9,1.6,65,74.6,5.1,13.8,6.5,0,155,73.3,11.7,10.2,3,1.9,162,81.5,5,6.4,4.9,2.2
