"행정구역별(1)","특성별(1)",특성별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역별(1)","특성별(1)",특성별(2),계 (%),인구 1인당 평균독서권수 (권),독서함 (%),독서인구 1인당 평균독서권수 (권),- 잡지류 (%),· 평균 독서 권수 (권),- 교양 서적 (%),· 평균 독서 권수 (권),- 직업과 관련한 서적류 (%),· 평균 독서 권수 (권),- 생활취미 정보 서적 (%),· 평균 독서 권수 (권),- 기타 (%),· 평균 독서 권수 (권)
"전국","전체",계,100.0,7.3,50.6,14.4,25.3,5.3,66.9,8.2,37.3,5.5,24.7,4.6,21.1,20.9
"전국","동·읍면부",동부,100.0,7.7,52.9,14.5,25.4,5.3,67.0,8.3,37.8,5.5,25.2,4.5,21.5,20.7
"전국","동·읍면부",읍면부,100.0,5.4,40.2,13.5,24.4,5.3,66.2,7.9,33.9,5.4,21.4,4.9,18.8,22.2
"전국","성별",남자,100.0,7.7,48.5,15.9,22.8,5.7,60.7,8.5,45.5,5.7,22.1,4.2,25.4,23.1
"전국","성별",여자,100.0,6.9,52.7,13.0,27.5,4.9,72.5,8.0,29.8,5.1,27.0,4.8,17.1,17.9
"전국","연령",13∼19세,100.0,13.1,70.9,18.4,16.5,5.3,77.1,9.6,19.3,5.8,15.2,5.3,44.9,18.4
"전국","연령",15∼19세,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전국","연령",20∼29세,100.0,9.8,66.0,14.9,23.8,4.5,66.1,6.8,47.0,5.4,21.7,4.2,28.3,20.7
"전국","연령",30∼39세,100.0,9.9,63.2,15.6,25.9,4.5,60.9,8.6,44.8,5.5,34.6,4.9,25.2,20.1
"전국","연령",40∼49세,100.0,9.2,59.0,15.7,26.1,5.4,64.8,8.9,43.4,5.1,27.9,4.5,18.5,26.9
"전국","연령",50∼59세,100.0,5.2,43.6,11.9,29.7,5.6,66.3,8.3,36.4,6.2,22.3,4.0,8.3,19.2
"전국","연령",60세 이상,100.0,2.4,26.1,9.2,26.7,6.6,72.8,7.3,16.9,4.8,19.2,4.4,4.1,12.0
"전국","연령",65세 이상,100.0,1.8,21.2,8.7,25.4,7.5,76.8,7.0,11.6,4.6,15.9,4.1,3.3,8.3
"전국","교육정도",초졸이하,100.0,3.8,20.9,18.1,17.6,6.0,75.6,10.2,9.7,6.7,15.7,6.2,36.2,21.2
"전국","교육정도",중 졸,100.0,4.4,36.8,12.0,21.0,4.8,71.3,6.8,15.6,4.6,14.3,3.9,26.7,18.4
